                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    133 	.globl _IE_USB
                                    134 	.globl _IE_ADC
                                    135 	.globl _IE_UART1
                                    136 	.globl _IE_PWM1
                                    137 	.globl _IE_GPIO
                                    138 	.globl _IE_WDOG
                                    139 	.globl _PX0
                                    140 	.globl _PT0
                                    141 	.globl _PX1
                                    142 	.globl _PT1
                                    143 	.globl _PS
                                    144 	.globl _PT2
                                    145 	.globl _PL_FLAG
                                    146 	.globl _PH_FLAG
                                    147 	.globl _EX0
                                    148 	.globl _ET0
                                    149 	.globl _EX1
                                    150 	.globl _ET1
                                    151 	.globl _ES
                                    152 	.globl _ET2
                                    153 	.globl _E_DIS
                                    154 	.globl _EA
                                    155 	.globl _P
                                    156 	.globl _F1
                                    157 	.globl _OV
                                    158 	.globl _RS0
                                    159 	.globl _RS1
                                    160 	.globl _F0
                                    161 	.globl _AC
                                    162 	.globl _CY
                                    163 	.globl _USB_DMA_AH
                                    164 	.globl _USB_DMA_AL
                                    165 	.globl _USB_DMA
                                    166 	.globl _UHUB1_CTRL
                                    167 	.globl _UDEV_CTRL
                                    168 	.globl _USB_DEV_AD
                                    169 	.globl _USB_CTRL
                                    170 	.globl _USB_INT_EN
                                    171 	.globl _UEP4_T_LEN
                                    172 	.globl _UEP4_CTRL
                                    173 	.globl _UEP0_T_LEN
                                    174 	.globl _UEP0_CTRL
                                    175 	.globl _USB_HUB_ST
                                    176 	.globl _USB_MIS_ST
                                    177 	.globl _USB_INT_ST
                                    178 	.globl _USB_INT_FG
                                    179 	.globl _UEP3_T_LEN
                                    180 	.globl _UEP3_CTRL
                                    181 	.globl _UEP2_T_LEN
                                    182 	.globl _UEP2_CTRL
                                    183 	.globl _UEP1_T_LEN
                                    184 	.globl _UEP1_CTRL
                                    185 	.globl _USB_RX_LEN
                                    186 	.globl _ADC_EX_SW
                                    187 	.globl _ADC_SETUP
                                    188 	.globl _ADC_FIFO_H
                                    189 	.globl _ADC_FIFO_L
                                    190 	.globl _ADC_FIFO
                                    191 	.globl _ADC_CHANN
                                    192 	.globl _ADC_CTRL
                                    193 	.globl _ADC_STAT
                                    194 	.globl _ADC_CK_SE
                                    195 	.globl _ADC_DMA_CN
                                    196 	.globl _ADC_DMA_AH
                                    197 	.globl _ADC_DMA_AL
                                    198 	.globl _ADC_DMA
                                    199 	.globl _SER1_ADDR
                                    200 	.globl _SER1_MSR
                                    201 	.globl _SER1_LSR
                                    202 	.globl _SER1_MCR
                                    203 	.globl _SER1_LCR
                                    204 	.globl _SER1_IIR
                                    205 	.globl _SER1_IER
                                    206 	.globl _SER1_FIFO
                                    207 	.globl _SPI1_CK_SE
                                    208 	.globl _SPI1_CTRL
                                    209 	.globl _SPI1_DATA
                                    210 	.globl _SPI1_STAT
                                    211 	.globl _SPI0_SETUP
                                    212 	.globl _SPI0_CK_SE
                                    213 	.globl _SPI0_CTRL
                                    214 	.globl _SPI0_DATA
                                    215 	.globl _SPI0_STAT
                                    216 	.globl _PWM_CYCLE
                                    217 	.globl _PWM_CK_SE
                                    218 	.globl _PWM_CTRL
                                    219 	.globl _PWM_DATA
                                    220 	.globl _PWM_DATA2
                                    221 	.globl _T3_FIFO_H
                                    222 	.globl _T3_FIFO_L
                                    223 	.globl _T3_FIFO
                                    224 	.globl _T3_DMA_AH
                                    225 	.globl _T3_DMA_AL
                                    226 	.globl _T3_DMA
                                    227 	.globl _T3_DMA_CN
                                    228 	.globl _T3_CTRL
                                    229 	.globl _T3_STAT
                                    230 	.globl _T3_END_H
                                    231 	.globl _T3_END_L
                                    232 	.globl _T3_END
                                    233 	.globl _T3_COUNT_H
                                    234 	.globl _T3_COUNT_L
                                    235 	.globl _T3_COUNT
                                    236 	.globl _T3_SETUP
                                    237 	.globl _TH2
                                    238 	.globl _TL2
                                    239 	.globl _T2COUNT
                                    240 	.globl _RCAP2H
                                    241 	.globl _RCAP2L
                                    242 	.globl _RCAP2
                                    243 	.globl _T2MOD
                                    244 	.globl _T2CON
                                    245 	.globl _SBUF
                                    246 	.globl _SCON
                                    247 	.globl _TH1
                                    248 	.globl _TH0
                                    249 	.globl _TL1
                                    250 	.globl _TL0
                                    251 	.globl _TMOD
                                    252 	.globl _TCON
                                    253 	.globl _XBUS_SPEED
                                    254 	.globl _XBUS_AUX
                                    255 	.globl _PIN_FUNC
                                    256 	.globl _PORT_CFG
                                    257 	.globl _P5_IN
                                    258 	.globl _P4_PU
                                    259 	.globl _P4_DIR
                                    260 	.globl _P4_IN
                                    261 	.globl _P4_OUT
                                    262 	.globl _P3_PU
                                    263 	.globl _P3_DIR
                                    264 	.globl _P3
                                    265 	.globl _P2_PU
                                    266 	.globl _P2_DIR
                                    267 	.globl _P2
                                    268 	.globl _P1_PU
                                    269 	.globl _P1_DIR
                                    270 	.globl _P1_IE
                                    271 	.globl _P1
                                    272 	.globl _P0_PU
                                    273 	.globl _P0_DIR
                                    274 	.globl _P0
                                    275 	.globl _ROM_CTRL
                                    276 	.globl _ROM_DATA_H
                                    277 	.globl _ROM_DATA_L
                                    278 	.globl _ROM_DATA
                                    279 	.globl _ROM_ADDR_H
                                    280 	.globl _ROM_ADDR_L
                                    281 	.globl _ROM_ADDR
                                    282 	.globl _GPIO_IE
                                    283 	.globl _IP_EX
                                    284 	.globl _IE_EX
                                    285 	.globl _IP
                                    286 	.globl _IE
                                    287 	.globl _WDOG_COUNT
                                    288 	.globl _RESET_KEEP
                                    289 	.globl _WAKE_CTRL
                                    290 	.globl _SLEEP_CTRL
                                    291 	.globl _CLOCK_CFG
                                    292 	.globl _PLL_CFG
                                    293 	.globl _PCON
                                    294 	.globl _GLOBAL_CFG
                                    295 	.globl _SAFE_MOD
                                    296 	.globl _DPH
                                    297 	.globl _DPL
                                    298 	.globl _SP
                                    299 	.globl _B
                                    300 	.globl _ACC
                                    301 	.globl _PSW
                                    302 	.globl _timer0_limit
                                    303 	.globl _fatal_error
                                    304 	.globl _allow_send_data
                                    305 	.globl _device_init
                                    306 	.globl _mouse_enabled
                                    307 	.globl _mouse_start
                                    308 	.globl _spi_tx_buf_count
                                    309 	.globl _spi_tx_buf_r
                                    310 	.globl _spi_tx_buf_w
                                    311 	.globl _spi_tx_buf
                                    312 	.globl _mouse_rx_buf_count
                                    313 	.globl _mouse_rx_buf_r
                                    314 	.globl _mouse_rx_buf_w
                                    315 	.globl _mouse_rx_buf
                                    316 	.globl _m_wheel
                                    317 	.globl _opt_irq_settings
                                    318 	.globl _opt_rate_settings
                                    319 	.globl _opt_wheel_enabled
                                    320 	.globl _opt_com_settings
                                    321 	.globl _LED_DMA_XL
                                    322 	.globl _LED_DMA_XH
                                    323 	.globl _LED_DMA_CN
                                    324 	.globl _LED_DMA_AL
                                    325 	.globl _LED_DMA_AH
                                    326 	.globl _LED_CK_SE
                                    327 	.globl _LED_DATA
                                    328 	.globl _LED_CTRL
                                    329 	.globl _LED_STAT
                                    330 	.globl _pUEP3_DMA_L
                                    331 	.globl _pUEP3_DMA_H
                                    332 	.globl _UEP3_DMA_H
                                    333 	.globl _UEP3_DMA_L
                                    334 	.globl _UEP3_DMA
                                    335 	.globl _pUEP2_DMA_L
                                    336 	.globl _pUEP2_DMA_H
                                    337 	.globl _UEP2_DMA_H
                                    338 	.globl _UEP2_DMA_L
                                    339 	.globl _UEP2_DMA
                                    340 	.globl _pUEP1_DMA_L
                                    341 	.globl _pUEP1_DMA_H
                                    342 	.globl _UEP1_DMA_L
                                    343 	.globl _UEP1_DMA_H
                                    344 	.globl _pUEP0_DMA_L
                                    345 	.globl _pUEP0_DMA_H
                                    346 	.globl _UEP0_DMA_L
                                    347 	.globl _UEP0_DMA_H
                                    348 	.globl _UEP2_3_MOD
                                    349 	.globl _UEP4_1_MOD
                                    350 	.globl _pLED_DMA_XL
                                    351 	.globl _pLED_DMA_XH
                                    352 	.globl _pLED_DMA_CN
                                    353 	.globl _pLED_DMA_AL
                                    354 	.globl _pLED_DMA_AH
                                    355 	.globl _pLED_CK_SE
                                    356 	.globl _pLED_DATA
                                    357 	.globl _pLED_CTRL
                                    358 	.globl _pLED_STAT
                                    359 	.globl _pUEP2_3_MOD
                                    360 	.globl _pUEP4_1_MOD
                                    361 ;--------------------------------------------------------
                                    362 ; special function registers
                                    363 ;--------------------------------------------------------
                                    364 	.area RSEG    (ABS,DATA)
      000000                        365 	.org 0x0000
                           0000D0   366 _PSW	=	0x00d0
                           0000E0   367 _ACC	=	0x00e0
                           0000F0   368 _B	=	0x00f0
                           000081   369 _SP	=	0x0081
                           000082   370 _DPL	=	0x0082
                           000083   371 _DPH	=	0x0083
                           0000A1   372 _SAFE_MOD	=	0x00a1
                           0000B1   373 _GLOBAL_CFG	=	0x00b1
                           000087   374 _PCON	=	0x0087
                           0000B2   375 _PLL_CFG	=	0x00b2
                           0000B3   376 _CLOCK_CFG	=	0x00b3
                           0000EA   377 _SLEEP_CTRL	=	0x00ea
                           0000EB   378 _WAKE_CTRL	=	0x00eb
                           0000FE   379 _RESET_KEEP	=	0x00fe
                           0000FF   380 _WDOG_COUNT	=	0x00ff
                           0000A8   381 _IE	=	0x00a8
                           0000B8   382 _IP	=	0x00b8
                           0000E8   383 _IE_EX	=	0x00e8
                           0000E9   384 _IP_EX	=	0x00e9
                           0000CF   385 _GPIO_IE	=	0x00cf
                           008584   386 _ROM_ADDR	=	0x8584
                           000084   387 _ROM_ADDR_L	=	0x0084
                           000085   388 _ROM_ADDR_H	=	0x0085
                           008F8E   389 _ROM_DATA	=	0x8f8e
                           00008E   390 _ROM_DATA_L	=	0x008e
                           00008F   391 _ROM_DATA_H	=	0x008f
                           000086   392 _ROM_CTRL	=	0x0086
                           000080   393 _P0	=	0x0080
                           0000C4   394 _P0_DIR	=	0x00c4
                           0000C5   395 _P0_PU	=	0x00c5
                           000090   396 _P1	=	0x0090
                           0000B9   397 _P1_IE	=	0x00b9
                           0000BA   398 _P1_DIR	=	0x00ba
                           0000BB   399 _P1_PU	=	0x00bb
                           0000A0   400 _P2	=	0x00a0
                           0000BC   401 _P2_DIR	=	0x00bc
                           0000BD   402 _P2_PU	=	0x00bd
                           0000B0   403 _P3	=	0x00b0
                           0000BE   404 _P3_DIR	=	0x00be
                           0000BF   405 _P3_PU	=	0x00bf
                           0000C0   406 _P4_OUT	=	0x00c0
                           0000C1   407 _P4_IN	=	0x00c1
                           0000C2   408 _P4_DIR	=	0x00c2
                           0000C3   409 _P4_PU	=	0x00c3
                           0000C7   410 _P5_IN	=	0x00c7
                           0000C6   411 _PORT_CFG	=	0x00c6
                           0000CE   412 _PIN_FUNC	=	0x00ce
                           0000A2   413 _XBUS_AUX	=	0x00a2
                           0000FD   414 _XBUS_SPEED	=	0x00fd
                           000088   415 _TCON	=	0x0088
                           000089   416 _TMOD	=	0x0089
                           00008A   417 _TL0	=	0x008a
                           00008B   418 _TL1	=	0x008b
                           00008C   419 _TH0	=	0x008c
                           00008D   420 _TH1	=	0x008d
                           000098   421 _SCON	=	0x0098
                           000099   422 _SBUF	=	0x0099
                           0000C8   423 _T2CON	=	0x00c8
                           0000C9   424 _T2MOD	=	0x00c9
                           00CBCA   425 _RCAP2	=	0xcbca
                           0000CA   426 _RCAP2L	=	0x00ca
                           0000CB   427 _RCAP2H	=	0x00cb
                           00CDCC   428 _T2COUNT	=	0xcdcc
                           0000CC   429 _TL2	=	0x00cc
                           0000CD   430 _TH2	=	0x00cd
                           0000A3   431 _T3_SETUP	=	0x00a3
                           00A5A4   432 _T3_COUNT	=	0xa5a4
                           0000A4   433 _T3_COUNT_L	=	0x00a4
                           0000A5   434 _T3_COUNT_H	=	0x00a5
                           00A7A6   435 _T3_END	=	0xa7a6
                           0000A6   436 _T3_END_L	=	0x00a6
                           0000A7   437 _T3_END_H	=	0x00a7
                           0000A9   438 _T3_STAT	=	0x00a9
                           0000AA   439 _T3_CTRL	=	0x00aa
                           0000AB   440 _T3_DMA_CN	=	0x00ab
                           00ADAC   441 _T3_DMA	=	0xadac
                           0000AC   442 _T3_DMA_AL	=	0x00ac
                           0000AD   443 _T3_DMA_AH	=	0x00ad
                           00AFAE   444 _T3_FIFO	=	0xafae
                           0000AE   445 _T3_FIFO_L	=	0x00ae
                           0000AF   446 _T3_FIFO_H	=	0x00af
                           00009B   447 _PWM_DATA2	=	0x009b
                           00009C   448 _PWM_DATA	=	0x009c
                           00009D   449 _PWM_CTRL	=	0x009d
                           00009E   450 _PWM_CK_SE	=	0x009e
                           00009F   451 _PWM_CYCLE	=	0x009f
                           0000F8   452 _SPI0_STAT	=	0x00f8
                           0000F9   453 _SPI0_DATA	=	0x00f9
                           0000FA   454 _SPI0_CTRL	=	0x00fa
                           0000FB   455 _SPI0_CK_SE	=	0x00fb
                           0000FC   456 _SPI0_SETUP	=	0x00fc
                           0000B4   457 _SPI1_STAT	=	0x00b4
                           0000B5   458 _SPI1_DATA	=	0x00b5
                           0000B6   459 _SPI1_CTRL	=	0x00b6
                           0000B7   460 _SPI1_CK_SE	=	0x00b7
                           00009A   461 _SER1_FIFO	=	0x009a
                           000091   462 _SER1_IER	=	0x0091
                           000092   463 _SER1_IIR	=	0x0092
                           000093   464 _SER1_LCR	=	0x0093
                           000094   465 _SER1_MCR	=	0x0094
                           000095   466 _SER1_LSR	=	0x0095
                           000096   467 _SER1_MSR	=	0x0096
                           000097   468 _SER1_ADDR	=	0x0097
                           00EDEC   469 _ADC_DMA	=	0xedec
                           0000EC   470 _ADC_DMA_AL	=	0x00ec
                           0000ED   471 _ADC_DMA_AH	=	0x00ed
                           0000EE   472 _ADC_DMA_CN	=	0x00ee
                           0000EF   473 _ADC_CK_SE	=	0x00ef
                           0000F1   474 _ADC_STAT	=	0x00f1
                           0000F2   475 _ADC_CTRL	=	0x00f2
                           0000F3   476 _ADC_CHANN	=	0x00f3
                           00F5F4   477 _ADC_FIFO	=	0xf5f4
                           0000F4   478 _ADC_FIFO_L	=	0x00f4
                           0000F5   479 _ADC_FIFO_H	=	0x00f5
                           0000F6   480 _ADC_SETUP	=	0x00f6
                           0000F7   481 _ADC_EX_SW	=	0x00f7
                           0000D1   482 _USB_RX_LEN	=	0x00d1
                           0000D2   483 _UEP1_CTRL	=	0x00d2
                           0000D3   484 _UEP1_T_LEN	=	0x00d3
                           0000D4   485 _UEP2_CTRL	=	0x00d4
                           0000D5   486 _UEP2_T_LEN	=	0x00d5
                           0000D6   487 _UEP3_CTRL	=	0x00d6
                           0000D7   488 _UEP3_T_LEN	=	0x00d7
                           0000D8   489 _USB_INT_FG	=	0x00d8
                           0000D9   490 _USB_INT_ST	=	0x00d9
                           0000DA   491 _USB_MIS_ST	=	0x00da
                           0000DB   492 _USB_HUB_ST	=	0x00db
                           0000DC   493 _UEP0_CTRL	=	0x00dc
                           0000DD   494 _UEP0_T_LEN	=	0x00dd
                           0000DE   495 _UEP4_CTRL	=	0x00de
                           0000DF   496 _UEP4_T_LEN	=	0x00df
                           0000E1   497 _USB_INT_EN	=	0x00e1
                           0000E2   498 _USB_CTRL	=	0x00e2
                           0000E3   499 _USB_DEV_AD	=	0x00e3
                           0000E4   500 _UDEV_CTRL	=	0x00e4
                           0000E5   501 _UHUB1_CTRL	=	0x00e5
                           00E7E6   502 _USB_DMA	=	0xe7e6
                           0000E6   503 _USB_DMA_AL	=	0x00e6
                           0000E7   504 _USB_DMA_AH	=	0x00e7
                                    505 ;--------------------------------------------------------
                                    506 ; special function bits
                                    507 ;--------------------------------------------------------
                                    508 	.area RSEG    (ABS,DATA)
      000000                        509 	.org 0x0000
                           0000D7   510 _CY	=	0x00d7
                           0000D6   511 _AC	=	0x00d6
                           0000D5   512 _F0	=	0x00d5
                           0000D4   513 _RS1	=	0x00d4
                           0000D3   514 _RS0	=	0x00d3
                           0000D2   515 _OV	=	0x00d2
                           0000D1   516 _F1	=	0x00d1
                           0000D0   517 _P	=	0x00d0
                           0000AF   518 _EA	=	0x00af
                           0000AE   519 _E_DIS	=	0x00ae
                           0000AD   520 _ET2	=	0x00ad
                           0000AC   521 _ES	=	0x00ac
                           0000AB   522 _ET1	=	0x00ab
                           0000AA   523 _EX1	=	0x00aa
                           0000A9   524 _ET0	=	0x00a9
                           0000A8   525 _EX0	=	0x00a8
                           0000BF   526 _PH_FLAG	=	0x00bf
                           0000BE   527 _PL_FLAG	=	0x00be
                           0000BD   528 _PT2	=	0x00bd
                           0000BC   529 _PS	=	0x00bc
                           0000BB   530 _PT1	=	0x00bb
                           0000BA   531 _PX1	=	0x00ba
                           0000B9   532 _PT0	=	0x00b9
                           0000B8   533 _PX0	=	0x00b8
                           0000EF   534 _IE_WDOG	=	0x00ef
                           0000EE   535 _IE_GPIO	=	0x00ee
                           0000ED   536 _IE_PWM1	=	0x00ed
                           0000EC   537 _IE_UART1	=	0x00ec
                           0000EB   538 _IE_ADC	=	0x00eb
                           0000EA   539 _IE_USB	=	0x00ea
                           0000E9   540 _IE_TMR3	=	0x00e9
                           0000E8   541 _IE_SPI0	=	0x00e8
                           000087   542 _UDCD	=	0x0087
                           000086   543 _URI	=	0x0086
                           000085   544 _UDSR	=	0x0085
                           000084   545 _UCTS	=	0x0084
                           000083   546 _TXD_	=	0x0083
                           000082   547 _RXD_	=	0x0082
                           000081   548 _URTS	=	0x0081
                           000080   549 _UDTR	=	0x0080
                           000097   550 _AIN7	=	0x0097
                           000096   551 _AIN6	=	0x0096
                           000095   552 _AIN5	=	0x0095
                           000094   553 _AIN4	=	0x0094
                           000093   554 _AIN3	=	0x0093
                           000092   555 _AIN2	=	0x0092
                           000091   556 _AIN1	=	0x0091
                           000090   557 _AIN0	=	0x0090
                           000097   558 _SCK	=	0x0097
                           000096   559 _MISO	=	0x0096
                           000095   560 _MOSI	=	0x0095
                           000094   561 _SCS	=	0x0094
                           000092   562 _PWM3	=	0x0092
                           000092   563 _CAP3	=	0x0092
                           000091   564 _T2EX	=	0x0091
                           000091   565 _CAP2	=	0x0091
                           000090   566 _T2	=	0x0090
                           000090   567 _CAP1	=	0x0090
                           0000A7   568 _TXD1	=	0x00a7
                           0000A7   569 _DA7	=	0x00a7
                           0000A6   570 _RXD1	=	0x00a6
                           0000A5   571 _TNOW	=	0x00a5
                           0000A5   572 _PWM2	=	0x00a5
                           0000A5   573 _T2EX_	=	0x00a5
                           0000A5   574 _CAP2_	=	0x00a5
                           0000A4   575 _PWM1	=	0x00a4
                           0000A3   576 _SCK1	=	0x00a3
                           0000A2   577 _MISO1	=	0x00a2
                           0000A1   578 _MOSI1	=	0x00a1
                           0000B7   579 _RD	=	0x00b7
                           0000B6   580 _WR	=	0x00b6
                           0000B5   581 _DA6	=	0x00b5
                           0000B5   582 _T1	=	0x00b5
                           0000B4   583 _LEDC	=	0x00b4
                           0000B4   584 _XCS0	=	0x00b4
                           0000B4   585 _T0	=	0x00b4
                           0000B3   586 _LED1	=	0x00b3
                           0000B3   587 _INT1	=	0x00b3
                           0000B2   588 _LED0	=	0x00b2
                           0000B2   589 _INT0	=	0x00b2
                           0000B1   590 _TXD	=	0x00b1
                           0000B0   591 _RXD	=	0x00b0
                           0000C7   592 _SCK_	=	0x00c7
                           0000C6   593 _SCS_	=	0x00c6
                           0000C5   594 _PWM2_	=	0x00c5
                           0000C4   595 _LED3	=	0x00c4
                           0000C4   596 _TNOW_	=	0x00c4
                           0000C4   597 _TXD1_	=	0x00c4
                           0000C3   598 _PWM1_	=	0x00c3
                           0000C2   599 _PWM3_	=	0x00c2
                           0000C2   600 _CAP3_	=	0x00c2
                           0000C0   601 _LED2	=	0x00c0
                           0000C0   602 _RXD1_	=	0x00c0
                           00008F   603 _TF1	=	0x008f
                           00008E   604 _TR1	=	0x008e
                           00008D   605 _TF0	=	0x008d
                           00008C   606 _TR0	=	0x008c
                           00008B   607 _IE1	=	0x008b
                           00008A   608 _IT1	=	0x008a
                           000089   609 _IE0	=	0x0089
                           000088   610 _IT0	=	0x0088
                           00009F   611 _SM0	=	0x009f
                           00009E   612 _SM1	=	0x009e
                           00009D   613 _SM2	=	0x009d
                           00009C   614 _REN	=	0x009c
                           00009B   615 _TB8	=	0x009b
                           00009A   616 _RB8	=	0x009a
                           000099   617 _TI	=	0x0099
                           000098   618 _RI	=	0x0098
                           0000CF   619 _TF2	=	0x00cf
                           0000CF   620 _CAP1F	=	0x00cf
                           0000CE   621 _EXF2	=	0x00ce
                           0000CD   622 _RCLK	=	0x00cd
                           0000CC   623 _TCLK	=	0x00cc
                           0000CB   624 _EXEN2	=	0x00cb
                           0000CA   625 _TR2	=	0x00ca
                           0000C9   626 _C_T2	=	0x00c9
                           0000C8   627 _CP_RL2	=	0x00c8
                           0000FF   628 _S0_FST_ACT	=	0x00ff
                           0000FE   629 _S0_IF_OV	=	0x00fe
                           0000FD   630 _S0_IF_FIRST	=	0x00fd
                           0000FC   631 _S0_IF_BYTE	=	0x00fc
                           0000FB   632 _S0_FREE	=	0x00fb
                           0000FA   633 _S0_T_FIFO	=	0x00fa
                           0000F9   634 _S0_R_FIFO1	=	0x00f9
                           0000F8   635 _S0_R_FIFO0	=	0x00f8
                           0000DF   636 _U_IS_NAK	=	0x00df
                           0000DE   637 _U_TOG_OK	=	0x00de
                           0000DD   638 _U_SIE_FREE	=	0x00dd
                           0000DC   639 _UIF_FIFO_OV	=	0x00dc
                           0000DB   640 _UIF_HST_SOF	=	0x00db
                           0000DA   641 _UIF_SUSPEND	=	0x00da
                           0000D9   642 _UIF_TRANSFER	=	0x00d9
                           0000D8   643 _UIF_DETECT	=	0x00d8
                           0000D8   644 _UIF_BUS_RST	=	0x00d8
                                    645 ;--------------------------------------------------------
                                    646 ; overlayable register banks
                                    647 ;--------------------------------------------------------
                                    648 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        649 	.ds 8
                                    650 ;--------------------------------------------------------
                                    651 ; internal ram data
                                    652 ;--------------------------------------------------------
                                    653 	.area DSEG    (DATA)
                                    654 ;--------------------------------------------------------
                                    655 ; overlayable items in internal ram
                                    656 ;--------------------------------------------------------
                                    657 ;--------------------------------------------------------
                                    658 ; Stack segment in internal ram
                                    659 ;--------------------------------------------------------
                                    660 	.area	SSEG
      000000                        661 __start__stack:
      000000                        662 	.ds	1
                                    663 
                                    664 ;--------------------------------------------------------
                                    665 ; indirectly addressable internal ram data
                                    666 ;--------------------------------------------------------
                                    667 	.area ISEG    (DATA)
                                    668 ;--------------------------------------------------------
                                    669 ; absolute internal ram data
                                    670 ;--------------------------------------------------------
                                    671 	.area IABS    (ABS,DATA)
                                    672 	.area IABS    (ABS,DATA)
                                    673 ;--------------------------------------------------------
                                    674 ; bit data
                                    675 ;--------------------------------------------------------
                                    676 	.area BSEG    (BIT)
      000000                        677 _readWheelsettings_sloc0_1_0:
      000000                        678 	.ds 1
                                    679 ;--------------------------------------------------------
                                    680 ; paged external ram data
                                    681 ;--------------------------------------------------------
                                    682 	.area PSEG    (PAG,XDATA)
                           002546   683 _pUEP4_1_MOD	=	0x2546
                           002547   684 _pUEP2_3_MOD	=	0x2547
                           002980   685 _pLED_STAT	=	0x2980
                           002981   686 _pLED_CTRL	=	0x2981
                           002982   687 _pLED_DATA	=	0x2982
                           002983   688 _pLED_CK_SE	=	0x2983
                           002984   689 _pLED_DMA_AH	=	0x2984
                           002985   690 _pLED_DMA_AL	=	0x2985
                           002986   691 _pLED_DMA_CN	=	0x2986
                           002988   692 _pLED_DMA_XH	=	0x2988
                           002989   693 _pLED_DMA_XL	=	0x2989
