                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module USBHost
                                    130 	.globl _IE_UART1
                                    131 	.globl _IE_PWM1
                                    132 	.globl _IE_GPIO
                                    133 	.globl _IE_WDOG
                                    134 	.globl _PX0
                                    135 	.globl _PT0
                                    136 	.globl _PX1
                                    137 	.globl _PT1
                                    138 	.globl _PS
                                    139 	.globl _PT2
                                    140 	.globl _PL_FLAG
                                    141 	.globl _PH_FLAG
                                    142 	.globl _EX0
                                    143 	.globl _ET0
                                    144 	.globl _EX1
                                    145 	.globl _ET1
                                    146 	.globl _ES
                                    147 	.globl _ET2
                                    148 	.globl _E_DIS
                                    149 	.globl _EA
                                    150 	.globl _P
                                    151 	.globl _F1
                                    152 	.globl _OV
                                    153 	.globl _RS0
                                    154 	.globl _RS1
                                    155 	.globl _F0
                                    156 	.globl _AC
                                    157 	.globl _CY
                                    158 	.globl _USB_DMA_AH
                                    159 	.globl _USB_DMA_AL
                                    160 	.globl _USB_DMA
                                    161 	.globl _UHUB1_CTRL
                                    162 	.globl _UDEV_CTRL
                                    163 	.globl _USB_DEV_AD
                                    164 	.globl _USB_CTRL
                                    165 	.globl _USB_INT_EN
                                    166 	.globl _UEP4_T_LEN
                                    167 	.globl _UEP4_CTRL
                                    168 	.globl _UEP0_T_LEN
                                    169 	.globl _UEP0_CTRL
                                    170 	.globl _USB_HUB_ST
                                    171 	.globl _USB_MIS_ST
                                    172 	.globl _USB_INT_ST
                                    173 	.globl _USB_INT_FG
                                    174 	.globl _UEP3_T_LEN
                                    175 	.globl _UEP3_CTRL
                                    176 	.globl _UEP2_T_LEN
                                    177 	.globl _UEP2_CTRL
                                    178 	.globl _UEP1_T_LEN
                                    179 	.globl _UEP1_CTRL
                                    180 	.globl _USB_RX_LEN
                                    181 	.globl _ADC_EX_SW
                                    182 	.globl _ADC_SETUP
                                    183 	.globl _ADC_FIFO_H
                                    184 	.globl _ADC_FIFO_L
                                    185 	.globl _ADC_FIFO
                                    186 	.globl _ADC_CHANN
                                    187 	.globl _ADC_CTRL
                                    188 	.globl _ADC_STAT
                                    189 	.globl _ADC_CK_SE
                                    190 	.globl _ADC_DMA_CN
                                    191 	.globl _ADC_DMA_AH
                                    192 	.globl _ADC_DMA_AL
                                    193 	.globl _ADC_DMA
                                    194 	.globl _SER1_ADDR
                                    195 	.globl _SER1_MSR
                                    196 	.globl _SER1_LSR
                                    197 	.globl _SER1_MCR
                                    198 	.globl _SER1_LCR
                                    199 	.globl _SER1_IIR
                                    200 	.globl _SER1_IER
                                    201 	.globl _SER1_FIFO
                                    202 	.globl _SPI1_CK_SE
                                    203 	.globl _SPI1_CTRL
                                    204 	.globl _SPI1_DATA
                                    205 	.globl _SPI1_STAT
                                    206 	.globl _SPI0_SETUP
                                    207 	.globl _SPI0_CK_SE
                                    208 	.globl _SPI0_CTRL
                                    209 	.globl _SPI0_DATA
                                    210 	.globl _SPI0_STAT
                                    211 	.globl _PWM_CYCLE
                                    212 	.globl _PWM_CK_SE
                                    213 	.globl _PWM_CTRL
                                    214 	.globl _PWM_DATA
                                    215 	.globl _PWM_DATA2
                                    216 	.globl _T3_FIFO_H
                                    217 	.globl _T3_FIFO_L
                                    218 	.globl _T3_FIFO
                                    219 	.globl _T3_DMA_AH
                                    220 	.globl _T3_DMA_AL
                                    221 	.globl _T3_DMA
                                    222 	.globl _T3_DMA_CN
                                    223 	.globl _T3_CTRL
                                    224 	.globl _T3_STAT
                                    225 	.globl _T3_END_H
                                    226 	.globl _T3_END_L
                                    227 	.globl _T3_END
                                    228 	.globl _T3_COUNT_H
                                    229 	.globl _T3_COUNT_L
                                    230 	.globl _T3_COUNT
                                    231 	.globl _T3_SETUP
                                    232 	.globl _TH2
                                    233 	.globl _TL2
                                    234 	.globl _T2COUNT
                                    235 	.globl _RCAP2H
                                    236 	.globl _RCAP2L
                                    237 	.globl _RCAP2
                                    238 	.globl _T2MOD
                                    239 	.globl _T2CON
                                    240 	.globl _SBUF
                                    241 	.globl _SCON
                                    242 	.globl _TH1
                                    243 	.globl _TH0
                                    244 	.globl _TL1
                                    245 	.globl _TL0
                                    246 	.globl _TMOD
                                    247 	.globl _TCON
                                    248 	.globl _XBUS_SPEED
                                    249 	.globl _XBUS_AUX
                                    250 	.globl _PIN_FUNC
                                    251 	.globl _PORT_CFG
                                    252 	.globl _P5_IN
                                    253 	.globl _P4_PU
                                    254 	.globl _P4_DIR
                                    255 	.globl _P4_IN
                                    256 	.globl _P4_OUT
                                    257 	.globl _P3_PU
                                    258 	.globl _P3_DIR
                                    259 	.globl _P3
                                    260 	.globl _P2_PU
                                    261 	.globl _P2_DIR
                                    262 	.globl _P2
                                    263 	.globl _P1_PU
                                    264 	.globl _P1_DIR
                                    265 	.globl _P1_IE
                                    266 	.globl _P1
                                    267 	.globl _P0_PU
                                    268 	.globl _P0_DIR
                                    269 	.globl _P0
                                    270 	.globl _ROM_CTRL
                                    271 	.globl _ROM_DATA_H
                                    272 	.globl _ROM_DATA_L
                                    273 	.globl _ROM_DATA
                                    274 	.globl _ROM_ADDR_H
                                    275 	.globl _ROM_ADDR_L
                                    276 	.globl _ROM_ADDR
                                    277 	.globl _GPIO_IE
                                    278 	.globl _IP_EX
                                    279 	.globl _IE_EX
                                    280 	.globl _IP
                                    281 	.globl _IE
                                    282 	.globl _WDOG_COUNT
                                    283 	.globl _RESET_KEEP
                                    284 	.globl _WAKE_CTRL
                                    285 	.globl _SLEEP_CTRL
                                    286 	.globl _CLOCK_CFG
                                    287 	.globl _PLL_CFG
                                    288 	.globl _PCON
                                    289 	.globl _GLOBAL_CFG
                                    290 	.globl _SAFE_MOD
                                    291 	.globl _DPH
                                    292 	.globl _DPL
                                    293 	.globl _SP
                                    294 	.globl _B
                                    295 	.globl _ACC
                                    296 	.globl _PSW
                                    297 	.globl _pollHIDdevice_PARM_4
                                    298 	.globl _pollHIDdevice_PARM_3
                                    299 	.globl _pollHIDdevice_PARM_2
                                    300 	.globl _rootHubDevice
                                    301 	.globl _VendorProductID
                                    302 	.globl _HIDdevice
                                    303 	.globl _receiveDataBuffer
                                    304 	.globl _endpoint0Size
                                    305 	.globl _TxBuffer
                                    306 	.globl _RxBuffer
                                    307 	.globl _LED_DMA_XL
                                    308 	.globl _LED_DMA_XH
                                    309 	.globl _LED_DMA_CN
                                    310 	.globl _LED_DMA_AL
                                    311 	.globl _LED_DMA_AH
                                    312 	.globl _LED_CK_SE
                                    313 	.globl _LED_DATA
                                    314 	.globl _LED_CTRL
                                    315 	.globl _LED_STAT
                                    316 	.globl _pUEP3_DMA_L
                                    317 	.globl _pUEP3_DMA_H
                                    318 	.globl _UEP3_DMA_H
                                    319 	.globl _UEP3_DMA_L
                                    320 	.globl _UEP3_DMA
                                    321 	.globl _pUEP2_DMA_L
                                    322 	.globl _pUEP2_DMA_H
                                    323 	.globl _UEP2_DMA_H
                                    324 	.globl _UEP2_DMA_L
                                    325 	.globl _UEP2_DMA
                                    326 	.globl _pUEP1_DMA_L
                                    327 	.globl _pUEP1_DMA_H
                                    328 	.globl _UEP1_DMA_L
                                    329 	.globl _UEP1_DMA_H
                                    330 	.globl _pUEP0_DMA_L
                                    331 	.globl _pUEP0_DMA_H
                                    332 	.globl _UEP0_DMA_L
                                    333 	.globl _UEP0_DMA_H
                                    334 	.globl _UEP2_3_MOD
                                    335 	.globl _UEP4_1_MOD
                                    336 	.globl _pLED_DMA_XL
                                    337 	.globl _pLED_DMA_XH
                                    338 	.globl _pLED_DMA_CN
                                    339 	.globl _pLED_DMA_AL
                                    340 	.globl _pLED_DMA_AH
                                    341 	.globl _pLED_CK_SE
                                    342 	.globl _pLED_DATA
                                    343 	.globl _pLED_CTRL
                                    344 	.globl _pLED_STAT
                                    345 	.globl _pUEP2_3_MOD
                                    346 	.globl _pUEP4_1_MOD
                                    347 	.globl _initUSB_Host
                                    348 	.globl _resetHubDevices
                                    349 	.globl _pollHIDdevice
                                    350 	.globl _checkRootHubConnections
                                    351 ;--------------------------------------------------------
                                    352 ; special function registers
                                    353 ;--------------------------------------------------------
                                    354 	.area RSEG    (ABS,DATA)
      000000                        355 	.org 0x0000
                           0000D0   356 _PSW	=	0x00d0
                           0000E0   357 _ACC	=	0x00e0
                           0000F0   358 _B	=	0x00f0
                           000081   359 _SP	=	0x0081
                           000082   360 _DPL	=	0x0082
                           000083   361 _DPH	=	0x0083
                           0000A1   362 _SAFE_MOD	=	0x00a1
                           0000B1   363 _GLOBAL_CFG	=	0x00b1
                           000087   364 _PCON	=	0x0087
                           0000B2   365 _PLL_CFG	=	0x00b2
                           0000B3   366 _CLOCK_CFG	=	0x00b3
                           0000EA   367 _SLEEP_CTRL	=	0x00ea
                           0000EB   368 _WAKE_CTRL	=	0x00eb
                           0000FE   369 _RESET_KEEP	=	0x00fe
                           0000FF   370 _WDOG_COUNT	=	0x00ff
                           0000A8   371 _IE	=	0x00a8
                           0000B8   372 _IP	=	0x00b8
                           0000E8   373 _IE_EX	=	0x00e8
                           0000E9   374 _IP_EX	=	0x00e9
                           0000CF   375 _GPIO_IE	=	0x00cf
                           008584   376 _ROM_ADDR	=	0x8584
                           000084   377 _ROM_ADDR_L	=	0x0084
                           000085   378 _ROM_ADDR_H	=	0x0085
                           008F8E   379 _ROM_DATA	=	0x8f8e
                           00008E   380 _ROM_DATA_L	=	0x008e
                           00008F   381 _ROM_DATA_H	=	0x008f
                           000086   382 _ROM_CTRL	=	0x0086
                           000080   383 _P0	=	0x0080
                           0000C4   384 _P0_DIR	=	0x00c4
                           0000C5   385 _P0_PU	=	0x00c5
                           000090   386 _P1	=	0x0090
                           0000B9   387 _P1_IE	=	0x00b9
                           0000BA   388 _P1_DIR	=	0x00ba
                           0000BB   389 _P1_PU	=	0x00bb
                           0000A0   390 _P2	=	0x00a0
                           0000BC   391 _P2_DIR	=	0x00bc
                           0000BD   392 _P2_PU	=	0x00bd
                           0000B0   393 _P3	=	0x00b0
                           0000BE   394 _P3_DIR	=	0x00be
                           0000BF   395 _P3_PU	=	0x00bf
                           0000C0   396 _P4_OUT	=	0x00c0
                           0000C1   397 _P4_IN	=	0x00c1
                           0000C2   398 _P4_DIR	=	0x00c2
                           0000C3   399 _P4_PU	=	0x00c3
                           0000C7   400 _P5_IN	=	0x00c7
                           0000C6   401 _PORT_CFG	=	0x00c6
                           0000CE   402 _PIN_FUNC	=	0x00ce
                           0000A2   403 _XBUS_AUX	=	0x00a2
                           0000FD   404 _XBUS_SPEED	=	0x00fd
                           000088   405 _TCON	=	0x0088
                           000089   406 _TMOD	=	0x0089
                           00008A   407 _TL0	=	0x008a
                           00008B   408 _TL1	=	0x008b
                           00008C   409 _TH0	=	0x008c
                           00008D   410 _TH1	=	0x008d
                           000098   411 _SCON	=	0x0098
                           000099   412 _SBUF	=	0x0099
                           0000C8   413 _T2CON	=	0x00c8
                           0000C9   414 _T2MOD	=	0x00c9
                           00CBCA   415 _RCAP2	=	0xcbca
                           0000CA   416 _RCAP2L	=	0x00ca
                           0000CB   417 _RCAP2H	=	0x00cb
                           00CDCC   418 _T2COUNT	=	0xcdcc
                           0000CC   419 _TL2	=	0x00cc
                           0000CD   420 _TH2	=	0x00cd
                           0000A3   421 _T3_SETUP	=	0x00a3
                           00A5A4   422 _T3_COUNT	=	0xa5a4
                           0000A4   423 _T3_COUNT_L	=	0x00a4
                           0000A5   424 _T3_COUNT_H	=	0x00a5
                           00A7A6   425 _T3_END	=	0xa7a6
                           0000A6   426 _T3_END_L	=	0x00a6
                           0000A7   427 _T3_END_H	=	0x00a7
                           0000A9   428 _T3_STAT	=	0x00a9
                           0000AA   429 _T3_CTRL	=	0x00aa
                           0000AB   430 _T3_DMA_CN	=	0x00ab
                           00ADAC   431 _T3_DMA	=	0xadac
                           0000AC   432 _T3_DMA_AL	=	0x00ac
                           0000AD   433 _T3_DMA_AH	=	0x00ad
                           00AFAE   434 _T3_FIFO	=	0xafae
                           0000AE   435 _T3_FIFO_L	=	0x00ae
                           0000AF   436 _T3_FIFO_H	=	0x00af
                           00009B   437 _PWM_DATA2	=	0x009b
                           00009C   438 _PWM_DATA	=	0x009c
                           00009D   439 _PWM_CTRL	=	0x009d
                           00009E   440 _PWM_CK_SE	=	0x009e
                           00009F   441 _PWM_CYCLE	=	0x009f
                           0000F8   442 _SPI0_STAT	=	0x00f8
                           0000F9   443 _SPI0_DATA	=	0x00f9
                           0000FA   444 _SPI0_CTRL	=	0x00fa
                           0000FB   445 _SPI0_CK_SE	=	0x00fb
                           0000FC   446 _SPI0_SETUP	=	0x00fc
                           0000B4   447 _SPI1_STAT	=	0x00b4
                           0000B5   448 _SPI1_DATA	=	0x00b5
                           0000B6   449 _SPI1_CTRL	=	0x00b6
                           0000B7   450 _SPI1_CK_SE	=	0x00b7
                           00009A   451 _SER1_FIFO	=	0x009a
                           000091   452 _SER1_IER	=	0x0091
                           000092   453 _SER1_IIR	=	0x0092
                           000093   454 _SER1_LCR	=	0x0093
                           000094   455 _SER1_MCR	=	0x0094
                           000095   456 _SER1_LSR	=	0x0095
                           000096   457 _SER1_MSR	=	0x0096
                           000097   458 _SER1_ADDR	=	0x0097
                           00EDEC   459 _ADC_DMA	=	0xedec
                           0000EC   460 _ADC_DMA_AL	=	0x00ec
                           0000ED   461 _ADC_DMA_AH	=	0x00ed
                           0000EE   462 _ADC_DMA_CN	=	0x00ee
                           0000EF   463 _ADC_CK_SE	=	0x00ef
                           0000F1   464 _ADC_STAT	=	0x00f1
                           0000F2   465 _ADC_CTRL	=	0x00f2
                           0000F3   466 _ADC_CHANN	=	0x00f3
                           00F5F4   467 _ADC_FIFO	=	0xf5f4
                           0000F4   468 _ADC_FIFO_L	=	0x00f4
                           0000F5   469 _ADC_FIFO_H	=	0x00f5
                           0000F6   470 _ADC_SETUP	=	0x00f6
                           0000F7   471 _ADC_EX_SW	=	0x00f7
                           0000D1   472 _USB_RX_LEN	=	0x00d1
                           0000D2   473 _UEP1_CTRL	=	0x00d2
                           0000D3   474 _UEP1_T_LEN	=	0x00d3
                           0000D4   475 _UEP2_CTRL	=	0x00d4
                           0000D5   476 _UEP2_T_LEN	=	0x00d5
                           0000D6   477 _UEP3_CTRL	=	0x00d6
                           0000D7   478 _UEP3_T_LEN	=	0x00d7
                           0000D8   479 _USB_INT_FG	=	0x00d8
                           0000D9   480 _USB_INT_ST	=	0x00d9
                           0000DA   481 _USB_MIS_ST	=	0x00da
                           0000DB   482 _USB_HUB_ST	=	0x00db
                           0000DC   483 _UEP0_CTRL	=	0x00dc
                           0000DD   484 _UEP0_T_LEN	=	0x00dd
                           0000DE   485 _UEP4_CTRL	=	0x00de
                           0000DF   486 _UEP4_T_LEN	=	0x00df
                           0000E1   487 _USB_INT_EN	=	0x00e1
                           0000E2   488 _USB_CTRL	=	0x00e2
                           0000E3   489 _USB_DEV_AD	=	0x00e3
                           0000E4   490 _UDEV_CTRL	=	0x00e4
                           0000E5   491 _UHUB1_CTRL	=	0x00e5
                           00E7E6   492 _USB_DMA	=	0xe7e6
                           0000E6   493 _USB_DMA_AL	=	0x00e6
                           0000E7   494 _USB_DMA_AH	=	0x00e7
                                    495 ;--------------------------------------------------------
                                    496 ; special function bits
                                    497 ;--------------------------------------------------------
                                    498 	.area RSEG    (ABS,DATA)
      000000                        499 	.org 0x0000
                           0000D7   500 _CY	=	0x00d7
                           0000D6   501 _AC	=	0x00d6
                           0000D5   502 _F0	=	0x00d5
                           0000D4   503 _RS1	=	0x00d4
                           0000D3   504 _RS0	=	0x00d3
                           0000D2   505 _OV	=	0x00d2
                           0000D1   506 _F1	=	0x00d1
                           0000D0   507 _P	=	0x00d0
                           0000AF   508 _EA	=	0x00af
                           0000AE   509 _E_DIS	=	0x00ae
                           0000AD   510 _ET2	=	0x00ad
                           0000AC   511 _ES	=	0x00ac
                           0000AB   512 _ET1	=	0x00ab
                           0000AA   513 _EX1	=	0x00aa
                           0000A9   514 _ET0	=	0x00a9
                           0000A8   515 _EX0	=	0x00a8
                           0000BF   516 _PH_FLAG	=	0x00bf
                           0000BE   517 _PL_FLAG	=	0x00be
                           0000BD   518 _PT2	=	0x00bd
                           0000BC   519 _PS	=	0x00bc
                           0000BB   520 _PT1	=	0x00bb
                           0000BA   521 _PX1	=	0x00ba
                           0000B9   522 _PT0	=	0x00b9
                           0000B8   523 _PX0	=	0x00b8
                           0000EF   524 _IE_WDOG	=	0x00ef
                           0000EE   525 _IE_GPIO	=	0x00ee
                           0000ED   526 _IE_PWM1	=	0x00ed
                           0000EC   527 _IE_UART1	=	0x00ec
                           0000EB   528 _IE_ADC	=	0x00eb
                           0000EA   529 _IE_USB	=	0x00ea
                           0000E9   530 _IE_TMR3	=	0x00e9
                           0000E8   531 _IE_SPI0	=	0x00e8
                           000087   532 _UDCD	=	0x0087
                           000086   533 _URI	=	0x0086
                           000085   534 _UDSR	=	0x0085
                           000084   535 _UCTS	=	0x0084
                           000083   536 _TXD_	=	0x0083
                           000082   537 _RXD_	=	0x0082
                           000081   538 _URTS	=	0x0081
                           000080   539 _UDTR	=	0x0080
                           000097   540 _AIN7	=	0x0097
                           000096   541 _AIN6	=	0x0096
                           000095   542 _AIN5	=	0x0095
                           000094   543 _AIN4	=	0x0094
                           000093   544 _AIN3	=	0x0093
                           000092   545 _AIN2	=	0x0092
                           000091   546 _AIN1	=	0x0091
                           000090   547 _AIN0	=	0x0090
                           000097   548 _SCK	=	0x0097
                           000096   549 _MISO	=	0x0096
                           000095   550 _MOSI	=	0x0095
                           000094   551 _SCS	=	0x0094
                           000092   552 _PWM3	=	0x0092
                           000092   553 _CAP3	=	0x0092
                           000091   554 _T2EX	=	0x0091
                           000091   555 _CAP2	=	0x0091
                           000090   556 _T2	=	0x0090
                           000090   557 _CAP1	=	0x0090
                           0000A7   558 _TXD1	=	0x00a7
                           0000A7   559 _DA7	=	0x00a7
                           0000A6   560 _RXD1	=	0x00a6
                           0000A5   561 _TNOW	=	0x00a5
                           0000A5   562 _PWM2	=	0x00a5
                           0000A5   563 _T2EX_	=	0x00a5
                           0000A5   564 _CAP2_	=	0x00a5
                           0000A4   565 _PWM1	=	0x00a4
                           0000A3   566 _SCK1	=	0x00a3
                           0000A2   567 _MISO1	=	0x00a2
                           0000A1   568 _MOSI1	=	0x00a1
                           0000B7   569 _RD	=	0x00b7
                           0000B6   570 _WR	=	0x00b6
                           0000B5   571 _DA6	=	0x00b5
                           0000B5   572 _T1	=	0x00b5
                           0000B4   573 _LEDC	=	0x00b4
                           0000B4   574 _XCS0	=	0x00b4
                           0000B4   575 _T0	=	0x00b4
                           0000B3   576 _LED1	=	0x00b3
                           0000B3   577 _INT1	=	0x00b3
                           0000B2   578 _LED0	=	0x00b2
                           0000B2   579 _INT0	=	0x00b2
                           0000B1   580 _TXD	=	0x00b1
                           0000B0   581 _RXD	=	0x00b0
                           0000C7   582 _SCK_	=	0x00c7
                           0000C6   583 _SCS_	=	0x00c6
                           0000C5   584 _PWM2_	=	0x00c5
                           0000C4   585 _LED3	=	0x00c4
                           0000C4   586 _TNOW_	=	0x00c4
                           0000C4   587 _TXD1_	=	0x00c4
                           0000C3   588 _PWM1_	=	0x00c3
                           0000C2   589 _PWM3_	=	0x00c2
                           0000C2   590 _CAP3_	=	0x00c2
                           0000C0   591 _LED2	=	0x00c0
                           0000C0   592 _RXD1_	=	0x00c0
                           00008F   593 _TF1	=	0x008f
                           00008E   594 _TR1	=	0x008e
                           00008D   595 _TF0	=	0x008d
                           00008C   596 _TR0	=	0x008c
                           00008B   597 _IE1	=	0x008b
                           00008A   598 _IT1	=	0x008a
                           000089   599 _IE0	=	0x0089
                           000088   600 _IT0	=	0x0088
                           00009F   601 _SM0	=	0x009f
                           00009E   602 _SM1	=	0x009e
                           00009D   603 _SM2	=	0x009d
                           00009C   604 _REN	=	0x009c
                           00009B   605 _TB8	=	0x009b
                           00009A   606 _RB8	=	0x009a
                           000099   607 _TI	=	0x0099
                           000098   608 _RI	=	0x0098
                           0000CF   609 _TF2	=	0x00cf
                           0000CF   610 _CAP1F	=	0x00cf
                           0000CE   611 _EXF2	=	0x00ce
                           0000CD   612 _RCLK	=	0x00cd
                           0000CC   613 _TCLK	=	0x00cc
                           0000CB   614 _EXEN2	=	0x00cb
                           0000CA   615 _TR2	=	0x00ca
                           0000C9   616 _C_T2	=	0x00c9
                           0000C8   617 _CP_RL2	=	0x00c8
                           0000FF   618 _S0_FST_ACT	=	0x00ff
                           0000FE   619 _S0_IF_OV	=	0x00fe
                           0000FD   620 _S0_IF_FIRST	=	0x00fd
                           0000FC   621 _S0_IF_BYTE	=	0x00fc
                           0000FB   622 _S0_FREE	=	0x00fb
                           0000FA   623 _S0_T_FIFO	=	0x00fa
                           0000F9   624 _S0_R_FIFO1	=	0x00f9
                           0000F8   625 _S0_R_FIFO0	=	0x00f8
                           0000DF   626 _U_IS_NAK	=	0x00df
                           0000DE   627 _U_TOG_OK	=	0x00de
                           0000DD   628 _U_SIE_FREE	=	0x00dd
                           0000DC   629 _UIF_FIFO_OV	=	0x00dc
                           0000DB   630 _UIF_HST_SOF	=	0x00db
                           0000DA   631 _UIF_SUSPEND	=	0x00da
                           0000D9   632 _UIF_TRANSFER	=	0x00d9
                           0000D8   633 _UIF_DETECT	=	0x00d8
                           0000D8   634 _UIF_BUS_RST	=	0x00d8
                                    635 ;--------------------------------------------------------
                                    636 ; overlayable register banks
                                    637 ;--------------------------------------------------------
                                    638 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        639 	.ds 8
                                    640 ;--------------------------------------------------------
                                    641 ; internal ram data
                                    642 ;--------------------------------------------------------
                                    643 	.area DSEG    (DATA)
      000000                        644 _hostTransfer_sloc0_1_0:
      000000                        645 	.ds 2
      000002                        646 _hostTransfer_sloc1_1_0:
      000002                        647 	.ds 1
      000003                        648 _hostTransfer_sloc2_1_0:
      000003                        649 	.ds 1
      000004                        650 _hostCtrlTransfer_sloc0_1_0:
      000004                        651 	.ds 2
      000006                        652 _pollHIDdevice_sloc0_1_0:
      000006                        653 	.ds 3
      000009                        654 _parseHIDDeviceReport_sloc0_1_0:
      000009                        655 	.ds 2
      00000B                        656 _parseHIDDeviceReport_sloc1_1_0:
      00000B                        657 	.ds 2
      00000D                        658 _parseHIDDeviceReport_sloc2_1_0:
      00000D                        659 	.ds 2
      00000F                        660 _parseHIDDeviceReport_sloc3_1_0:
      00000F                        661 	.ds 1
      000010                        662 _parseHIDDeviceReport_sloc4_1_0:
      000010                        663 	.ds 2
      000012                        664 _parseHIDDeviceReport_sloc5_1_0:
      000012                        665 	.ds 2
      000014                        666 _parseHIDDeviceReport_sloc6_1_0:
      000014                        667 	.ds 2
      000016                        668 _parseHIDDeviceReport_sloc7_1_0:
      000016                        669 	.ds 1
      000017                        670 _parseHIDDeviceReport_sloc8_1_0:
      000017                        671 	.ds 4
      00001B                        672 _parseHIDDeviceReport_sloc9_1_0:
      00001B                        673 	.ds 3
      00001E                        674 _parseHIDDeviceReport_sloc10_1_0:
      00001E                        675 	.ds 2
      000020                        676 _initializeRootHubConnection_sloc0_1_0:
      000020                        677 	.ds 2
      000022                        678 _initializeRootHubConnection_sloc1_1_0:
      000022                        679 	.ds 1
      000023                        680 _initializeRootHubConnection_sloc2_1_0:
      000023                        681 	.ds 1
      000024                        682 _initializeRootHubConnection_sloc3_1_0:
      000024                        683 	.ds 1
      000025                        684 _initializeRootHubConnection_sloc4_1_0:
